NOMBRE;CAPITAL;BANDERA;POBLACION;MAPA
LIBIA;TR�POLI;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/libia-sm_250.jpg;6 365 000;https://www.ecured.cu/images/6/69/Mapa_de_LIBIA.jpg
LIECHTENSTEIN;VADUZ;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/lichtenstein_250.jpg;38 000;https://images.mapsofworld.com/wp-content/uploads/2014/08/liechtenstein-political-map.jpg
LITUANIA;VILNA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Lituania_250.jpg;2 851 000;https://images.mapsofworld.com/wp-content/uploads/2014/08/lithuania-political-map.jpg
LUXEMBURGO;LUXEMBURGO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Luxemburgo_250.jpg;590 000.;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/luxemburgo-mapa.jpg
MADAGASCAR;ANTANANARIVO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/madagascar_250.jpg;23 990 000;https://www.mapsofworld.com/madagascar/maps/madagascar-political-map.jpg
MALASIA;KUALA LUMPUR;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/malasia_250.jpg;31 723 000;https://images.mapsofworld.com/wp-content/uploads/2014/09/malaysia-political-map.jpg
MALAUI;LILONG�E;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Malawi_250.jpg;17 098 000;https://www.mapsofworld.com/malawi/maps/malawi-political-map.jpg
MALDIVAS;MAL�;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/maldivas_250.jpg;354 000;https://images.mapsofworld.com/wp-content/uploads/2014/09/maldives-political-map.jpg
MALI;BAMAKO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/mali_250.jpg;18 955 000;https://www.mapsofworld.com/mali/maps/mali-political-map.jpg
MALTA;LA VALETA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/malta_250.jpg;437 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/malta-mapa.jpg
MARRUECOS;RABAT;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/marruecos_250.jpg;34 310 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/01/mapa-de-marruecos.jpg
MAURICIO;PORT LOUIS;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/mauricio_250.jpg;1 266 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/isla-mauricio-mapa.jpg
MAURITANIA;NUAKCHOT;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/mauritania_250.jpg;3 763 000;https://www.mapsofworld.com/mauritania/maps/mauritania-political-map.jpg
M�XICO;M�XICO D. F.;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/mexico_250.jpg;122 916 000;https://espanol.mapsofworld.com/wp-content/uploads/2011/11/mapa-de-mexico.jpg
MICRONESIA;PALIKIR;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Micronesia_250.jpg;105 000.;https://i.pinimg.com/originals/40/8a/d2/408ad233bf7fa71488c721434be3ef5a.jpg
MOLDAVIA;CHISINAU;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Moldavia_250.jpg;3 569 000;https://images.mapsofworld.com/wp-content/uploads/2014/08/moldova-political-map.jpg
M�NACO;M�NACO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/monaco_250.jpg;39 000;https://images.mapsofworld.com/wp-content/uploads/2015/01/monaco-mapa-politico.jpg
MONGOLIA;ULAN BATOR;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/mongolia_250.jpg;3 131 000;https://images.mapsofworld.com/wp-content/uploads/2014/09/mongolia-political-map.jpg
MONTENEGRO;PODGORICA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Montenegro_250.jpg;622 000;https://images.mapsofworld.com/wp-content/uploads/2014/08/montenegro-political-map.jpg
MOZAMBIQUE;MAPUTO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/mozambique_250.jpg;26 780 000;https://www.mapsofworld.com/mozambique/maps/mozambique-political-map.jpg
MYANMAR (BIRMANIA);NAYPYIDAW;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Birmania-Myanmar_250.jpg;53 247 000;https://images.mapsofworld.com/wp-content/uploads/2014/09/burma-political-map.jpg
NAMIBIA;WINDHOEK;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/namibia_250.jpg;2 350 000;https://www.mapsofworld.com/namibia/maps/namibia-map.jpg
NAURU;YAREN;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/nauru_250.jpg;11 000;https://i.pinimg.com/originals/17/d5/77/17d577cd038bd57c34f90545a8b467ea.jpg
NEPAL;KATMAND�;https://www.banderasdelmundo.net/wp-content/uploads/2019/08/nepal-bandera.jpg;28 633 000;https://images.mapsofworld.com/wp-content/uploads/2014/09/nepal-political-map.jpg
NICARAGUA;MANAGUA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/nicaragua_250.jpg;6 361 000;https://espanol.mapsofworld.com/wp-content/uploads/2011/09/mapa-de-nicaragua.jpg
N�GER;NIAMEY;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/niger_250.jpg;19 989 000;https://thumbs.dreamstime.com/z/mapa-pol%C3%ADtico-de-niger-103301859.jpg
NIGERIA;ABUYA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/nigeria_250.jpg;191 182 000;https://c7.alamy.com/compes/gcrcb1/vectores-mapa-administrativo-y-politico-de-la-republica-federal-de-nigeria-gcrcb1.jpg
NORUEGA;OSLO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/noruega_250.jpg;5 265 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/mapa-de-noruega.jpg
NUEVA ZELANDA;WELLINGTON;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/nueva-zelanda_250.jpg; 4 731 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/nueva-zelanda-mapa.jpg
OM�N;MASCATE;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Oman_250.jpg;4 575 000;https://thumbs.dreamstime.com/z/sultanato-de-om%C3%A1n-mapa-del-vector-94864572.jpg
PA�SES BAJOS;AMSTERDAM;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/paises-bajos_250.jpg;17 095 000;https://images.mapsofworld.com/wp-content/uploads/2013/12/mapa-de-holanda1.jpg
PAKIST�N;ISLAMABAD;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/pakistan_250.jpg;201 576 000;https://previews.123rf.com/images/lesniewski/lesniewski1411/lesniewski141100108/33620378-mapa-pakist%C3%A1n.jpg
PALAOS;MELEKEOK;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Palau_250.jpg;18 000;https://www.mapsofworld.com/palau/maps/palau-map.jpg
PALESTINA;RAMALA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/palestina_250.jpg;5  052 000 000;http://3.bp.blogspot.com/_Ssb71exUHBI/TSr3nlgMnpI/AAAAAAAADwM/7N4PBRlin9c/s400/Palestina%2B3.jpg
PANAM�;CIUDAD DE PANAM�;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/panama_250.jpg;3 842 000;https://images.mapsofworld.com/wp-content/uploads/2011/09/panama-mapa.jpg
PAP�A NUEVA GUINEA;PORT MORESBY;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/papua-nueva-guinea_250.jpg;8 246 000;https://previews.123rf.com/images/peterhermesfurian/peterhermesfurian1408/peterhermesfurian140800042/30642158-pap%C3%BAa-nueva-guinea-mapa-pol%C3%ADtico-con-el-capital-port-moresby-las-fronteras-nacionales-las-ciudades-m%C3%A1s-impor.jpg
PARAGUAY;ASUNCI�N;https://www.ngenespanol.com/wp-content/uploads/2018/08/%C2%BFSabes-por-qu%C3%A9-la-bandera-de-Paraguay-es-%C3%BAnica-en-Am%C3%A9rica.jpg;6 905 000;https://images.mapsofworld.com/wp-content/uploads/2011/09/paraguay-political-map.jpg
PER�;LIMA;https://www.hdfondos.net/file/1839/728x410/16:9/bandera-del-peru-escudo_2122175787.jpg;31 660 000;https://espanol.mapsofworld.com/wp-content/uploads/2011/09/mapa-del-peru.jpg
POLONIA;VARSOVIA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/polonia_250.jpg;38 370 000;https://images.mapsofworld.com/wp-content/uploads/2013/12/mapa-de-polonia1.jpg
PORTUGAL;LISBOA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/portugal_250.jpg;10 265 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/05/portugal-mapa.jpg
PUERTO RICO;SAN JUAN;https://thumb7.shutterstock.com/thumb_large/1764551/182651771/stock-vector-puerto-rico-flag-182651771.jpg;3 194 000 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/mapa-de-puerto-rico.jpg
REINO UNIDO;LONDRES;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/reino-unido_250.jpg;65 893 000;https://previews.123rf.com/images/dikobrazik/dikobrazik1710/dikobrazik171000407/88221519-mapa-de-reino-unido-ilustraci%C3%B3n-vectorial-detallada.jpg
REP�BLICA CENTROAFRICANA;BANGUI;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Central-Africa-Republica_250.jpg;5 048 000;https://images.mapsofworld.com/wp-content/uploads/2015/06/central-african-republic-political-map.jpg
REP�BLICA CHECA;PRAGA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/republica-checa_250.jpg;10 573 000;https://i.pinimg.com/originals/df/13/19/df131954e7d69f04f666c193ba4f4104.jpg
REP�BLICA DE MACEDONIA;SKOPJE;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/macedonia_250.jpg;4 920 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/macedonia-mapa.jpg
REP�BLICA DEL CONGO;BRAZZAVILLE;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Rep_democratica_congo_250.jpg;74 185 000;https://i.pinimg.com/originals/03/93/71/039371b8f063cdd4eb7a9dac0582b20d.gif
REP�BLICA DEMOCR�TICA DEL CONGO;KINSHASA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Rep_democratica_congo_250.jpg;4 920 000;https://espanol.mapsofworld.com/wp-content/uploads/2012/10/mapa-de-la-republica-democr%C3%A1tica-del-congo.jpg
REP�BLICA DOMINICANA;SANTO DOMINGO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/dominicana-republica_250.jpg;10 123 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/mapa-republica-dominicana.jpg
REP�BLICA SAHARAUI;EL AAI�N;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/dominicana-republica_250.jpg;10 073 000;https://www.mapsofworld.com/western-sahara/maps/western-sahara-political-map.jpg
RUANDA;KIGALI;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/ruanda_250.jpg;11 772 000;https://www.mapsofworld.com/rwanda/maps/rwanda-political-map.jpg
RUMANIA;BUCAREST;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/rumania_250.jpg;19 659 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/mapa-de-rumania.jpg
RUSIA;MOSC�;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/rusia_250.jpg;146 823 000;https://images.mapsofworld.com/wp-content/uploads/2011/09/rusia-mapa-politico.jpg
SAMOA;APIA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/samoa_250.jpg;196 000;https://www.ecured.cu/images/thumb/c/c4/Samoa-mapa.JPG/250px-Samoa-mapa.JPG 
SAN CRIST�BAL Y NIEVES;BASSETERRE;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/sancristobal-nieves_250.png;46 000.;https://i.pinimg.com/originals/4f/04/d0/4f04d00c3e5d649512c4562a258d7eaf.jpg 
SAN MARINO;CIUDAD DE SAN MARINO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/san-marino_250.jpg;33 000;https://images.mapsofworld.com/wp-content/uploads/2014/08/san-marino-political-Map.jpg 
SAN VICENTE Y LAS GRANADINAS;KINGSTOWN;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/san-vicente_250.jpg;110 000;https://i.pinimg.com/originals/2c/bc/5e/2cbc5e48b5ce221c51652aface569ce8.jpg 
SANTA LUCIA;CASTRIES;http://www.bandetex.com/resources/archivosbd/productos_galeria/f6bfb4bbf602ccc0ce89edf3ef32b224.jpg;173 000;https://i.pinimg.com/originals/66/ba/22/66ba22d89dafda495f51ecec50ac7490.jpg 
SANTO TOM� Y PR�NCIPE;SANTO TOM�;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/san-vicente_250.jpg;201 000;https://i.pinimg.com/originals/65/fb/a2/65fba2f6ab0df50abc8291fbe7d6bc80.jpg 
SENEGAL;DAKAR;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/senegal_250.jpg;15 029 000;https://www.mapsofworld.com/senegal/maps/senegal-map.jpg
SERBIA;BELGRADO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/serbia_250.jpg;7 056 000;https://images.mapsofworld.com/wp-content/uploads/2014/08/Serbia-political-map.jpg
SEYCHELLES;VICTORIA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/seychelles_250.jpg;97 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/islas-seychelles-mapa.jpg
SIERRA LEONA;FREETOWN;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/sierra-leone_250.jpg;7 323 000;https://i.pinimg.com/236x/73/5c/df/735cdf1dad2d48c2e251d73231baeb55--sierra-leona-leone.jpg
SINGAPUR;SINGAPUR;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/singapur_250.jpg;5 644 000;https://images.mapsofworld.com/wp-content/uploads/2014/12/singapur-mapa-pol%C3%ADtico.jpg
SIRIA;DAMASCO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Siria_250.jpg;24 136 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/mapa-de-siria.jpg
SOMALIA;MOGADISCIO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/somalia_250.jpg;13 095 000;https://www.mapsofworld.com/somalia/maps/somalia-political-map.jpg
SRI LANKA;COLOMBO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/sri-lanka_250.jpg;21 337 000;https://images.mapsofworld.com/wp-content/uploads/2014/12/sri-lanka-mapa-politico.jpg
SUAZILANDIA;MBABANE;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/suazilandia_250.jpg;1 139 000;https://www.mapsofworld.com/swaziland/maps/map-of-swaziland.jpg
SUD�FRICA;PRETORIA, CIUDAD DEL CABO, BLOEMFONTEIN;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/sudafrica_250.jpg;56 084 000.;https://espanol.mapsofworld.com/wp-content/uploads/2012/09/mapa-de-sud%C3%A1frica.gif
SUD�N DEL NORTE;JARTUM;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/sudan_250.jpg;13 657 000;https://www.infolaso.com/images/stories/banderas/sudandelnortemapa.gif
SUD�N DEL SUR;YUBA;https://www.ripleybelieves.com/img/world-facts-2018/what-do-colors-and-symbols-of-flag-of-south-sudan-mean.jpg;40 197 000;https://www.eda.admin.ch/content/dam/eda/img/Laenderkarten/South_Sudan_Landersite_es_Map_web.jpg/_jcr_content/renditions/cq5dam.thumbnail.588.368.png
SUECIA;ESTOCOLMO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/suecia_250.jpg;9 977 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/mapa-de-suecia.jpg
SUIZA;BERNA;https://www.lifeder.com/wp-content/uploads/2017/08/bandera-de-suiza-1280x720.jpg;8 402 000;https://images.mapsofworld.com/wp-content/uploads/2013/05/switzerland-political.jpg
SURINAM;PARAMARIBO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/surinam_250.jpg;570 000;https://viajeaamerica.com/wp-content/uploads/2014/05/suriname.jpg
TAILANDIA;BANGKOK;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/tailandia_250.jpg;67 526 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/tailandia-mapa.jpg
TAIWAN;TAIPEH;https://www.geoenciclopedia.com/wp-content/uploads/2018/10/china.jpg;23 078 000 000;https://images.mapsofworld.com/wp-content/uploads/2014/12/taiwan-mapa-pol%C3%ADtico.jpg 
TANZANIA;DODOMA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/tanzania_250.jpg;50 869 000;https://www.mapsofworld.com/tanzania/maps/tanzania-political-map.jpg
TAYIKIST�N;DUSAMB�;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/tajikistan_250.jpg;8 747 000;https://thumbs.dreamstime.com/z/la-rep%C3%BAblica-de-tayikist%C3%A1n-mapa-del-vector-99635383.jpg
TIMOR ORIENTAL;DILI;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/timor-oriental_250.jpg;1 221 000;http://www.nanduti.com.py/wp-content/uploads/2016/04/Timor-oriental.jpg
TOGO;LOM�;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Togo_250.jpg;Togo;https://www.mapsofworld.com/togo/maps/togo-political-map.jpg
TONGA;NUKU'ALOFA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Tonga_250.jpg;100 000;https://www.mapsofworld.com/tonga/maps/tonga-political-map.jpg
TRINIDAD Y TOBAGO;PUERTO ESPA�A;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/trinidad-tobago_250.jpg;1 357 000;https://thumbs.dreamstime.com/z/mapa-pol%C3%ADtico-de-trinidad-tobago-104478506.jpg
T�NEZ;T�NEZ;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/tunez_250.jpg;11 334 000;https://previews.123rf.com/images/rusak/rusak0809/rusak080900131/3524723-resumen-de-vectores-de-color-mapa-de-t%C3%BAnez-pa%C3%ADs.jpg
TURKMENIST�N;ASJABAD;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Turmequistan_250.jpg;4 996 000;https://thumbs.dreamstime.com/z/turkmenist%C3%A1n-mapa-de-un-pa%C3%ADs-84721863.jpg
TURQU�A;ANKARA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/turquia_250.jpg;79 806 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/turquia-mapa.jpg
TUVALU;FUNAFUTI;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Tuvalu_250.jpg;10 000;https://previews.123rf.com/images/peterhermesfurian/peterhermesfurian1607/peterhermesfurian160700059/59848829-mapa-pol%C3%ADtico-con-el-capital-funafuti-tuvalu-y-pueblos-importantes-anteriormente-conocido-como-las-isl.jpg
UCRANIA;KIEV;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/ucrania_250.jpg;42 594 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/mapa-de-ucrania.jpg
UGANDA;KAMPALA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/Uganda_250.jpg;37 151 000;https://www.mapsofworld.com/uganda/maps/uganda-political-map.jpg
URUGUAY;MONTEVIDEO;https://sooluciona.com/wp-content/uploads/2019/03/bandera-de-uruguay.jpg;3 487 000;https://espanol.mapsofworld.com/wp-content/uploads/2011/09/mapa-uruguay.jpg
UZBEKIST�N;TASHKENT;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/uzbequistan_250.jpg;32 707 000;https://previews.123rf.com/images/peterhermesfurian/peterhermesfurian1607/peterhermesfurian160700047/63913729-mapa-pol%C3%ADtico-con-uzbekist%C3%A1n-tashkent-capital-de-las-fronteras-nacionales-ciudades-importantes-r%C3%ADos-y-lago.jpg
VANUATU;PORT VILA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/vanuatu_250.jpg;294 000;https://images.mapsofworld.com/wp-content/uploads/2015/06/vanuatu-map.jpg
VATICANO;CIUDAD DEL VATICANO;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/vaticano_250.jpg;825;https://www.estaentumundo.com/wp-content/imagenes/mapa_vaticano.png
VENEZUELA;CARACAS;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/venezuela_250.jpg;31 236 000;https://espanol.mapsofworld.com/wp-content/uploads/2011/09/mapa-de-venezuela.jpg
VIETNAM;HANOI;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/vietnam_250.jpg;93 201 000;https://espanol.mapsofworld.com/wp-content/uploads/2013/12/mapa-de-vietnam.jpg
YEMEN;SAN�;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/yemen_250.jpg;27 943 000;https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Governorates_of_Yemen_named.svg/420px-Governorates_of_Yemen_named.svg.png
YIBUTI;YIBUTI;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/djibouti_250.jpg;1 006 000;https://www.mapsofworld.com/djibouti/maps/djibouti-political-map.jpg
ZAMBIA;LUSAKA;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/zambia_250.jpg;16 170 000;https://images.mapsofworld.com/wp-content/uploads/2015/04/zambia-pol%C3%ADtico-mapa.jpg
ZIMBABUE;HARARE;https://www.geoenciclopedia.com/wp-content/uploads/2018/11/zimbawe_250.jpg;13 741 000;https://previews.123rf.com/images/pavalena/pavalena1405/pavalena140500014/29418244-rep%C3%BAblica-de-zimbabwe-mapa-vectorial.jpg
